3  #sample 3-d input  
69626  #number of points
-0.537601 0.726846 -0.427412
-0.544989 0.727242 -0.417260
-0.544123 0.722093 -0.427214
-0.522203 0.730087 -0.440769
-0.520389 0.736047 -0.432932
-0.517484 0.735049 -0.438078
-0.514852 0.740499 -0.431959
-0.517585 0.741454 -0.427028
-0.512610 0.746120 -0.424895
-0.515587 0.746884 -0.419923
-0.520835 0.742438 -0.421328
-0.518461 0.748265 -0.413881
-0.524054 0.743426 -0.415554
-0.513175 0.739586 -0.435504
-0.510907 0.744901 -0.429064
-0.509152 0.744259 -0.432252
-0.506746 0.749551 -0.425890
-0.508683 0.750570 -0.421765
-0.504285 0.755402 -0.418408
-0.506069 0.756477 -0.414291
-0.510757 0.751693 -0.417235
-0.507855 0.757971 -0.409346
-0.513017 0.753167 -0.411769
-0.501512 0.761128 -0.411302
-0.502851 0.762641 -0.406841
-0.498294 0.766818 -0.404590
-0.499351 0.768386 -0.400288
-0.504562 0.763555 -0.402990
-0.501030 0.769639 -0.395758
-0.506755 0.765006 -0.397449
-0.509596 0.759102 -0.405062
-0.512904 0.760436 -0.398330
-0.515352 0.754195 -0.406941
-0.522822 0.724058 -0.449885
-0.518571 0.729164 -0.446546
-0.516368 0.724014 -0.457349
-0.519965 0.754291 -0.400852
-0.521613 0.749058 -0.408451
-0.525471 0.748960 -0.403657
-0.528149 0.744318 -0.408717
-0.499595 0.760169 -0.415389
-0.497031 0.765648 -0.408342
-0.495155 0.764572 -0.412616
-0.492421 0.769766 -0.406180
-0.493730 0.771276 -0.401701
-0.488377 0.775305 -0.400487
-0.490099 0.777274 -0.394523
-0.494951 0.772622 -0.397592
-0.491390 0.778677 -0.390126
-0.496053 0.774230 -0.393063
-0.485598 0.781151 -0.392425
-0.483288 0.779932 -0.397667
-0.482372 0.786555 -0.385549
-0.480842 0.785191 -0.390214
-0.478603 0.783957 -0.395413
-0.476425 0.788946 -0.388051
-0.474348 0.787624 -0.393246
-0.469311 0.791440 -0.391624
-0.471452 0.792862 -0.386139
-0.466713 0.796740 -0.383907
-0.464890 0.794892 -0.389903
-0.459756 0.798365 -0.388894
-0.462047 0.800383 -0.381968
-0.457578 0.803874 -0.380012
-0.475989 0.782979 -0.400473
-0.471305 0.786709 -0.398698
-0.472305 0.781977 -0.406743
-0.580016 0.671047 -0.461819
-0.480557 0.775230 -0.409981
-0.485122 0.775195 -0.404635
-0.480185 0.779377 -0.402484
-0.560702 0.659469 -0.500714
-0.554999 0.660944 -0.505103
-0.558291 0.653987 -0.510501
-0.552501 0.655464 -0.514888
-0.549349 0.662652 -0.509026
-0.545602 0.657675 -0.519405
-0.541994 0.665336 -0.513392
-0.476282 0.779062 -0.407699
-0.534857 0.669123 -0.515948
-0.527948 0.672916 -0.518126
-0.531419 0.666172 -0.523268
-0.524629 0.669274 -0.526154
-0.521480 0.676195 -0.520403
-0.516554 0.672745 -0.529703
-0.513754 0.679596 -0.523648
-0.518604 0.683325 -0.513923
-0.510022 0.686372 -0.518432
-0.515343 0.690901 -0.507028
-0.509779 0.675694 -0.532506
-0.507196 0.682093 -0.526785
-0.503384 0.678352 -0.535204
-0.499148 0.684920 -0.530788
-0.502177 0.688865 -0.522766
-0.494406 0.691408 -0.526800
-0.498461 0.694762 -0.518500
-0.506422 0.692450 -0.513858
-0.502245 0.697828 -0.510672
-0.509913 0.696371 -0.505031
-0.497781 0.680465 -0.537756
-0.493645 0.687197 -0.532987
-0.491712 0.682823 -0.540345
-0.488026 0.689930 -0.534629
-0.489340 0.694485 -0.527482
-0.480757 0.696856 -0.532226
-0.485792 0.700611 -0.522639
-0.491486 0.697450 -0.521540
-0.490008 0.704093 -0.513950
-0.495503 0.700674 -0.513354
-0.525757 0.708169 -0.471250
-0.526364 0.713330 -0.462712
-0.521756 0.713807 -0.467173
-0.513622 0.668494 -0.537873
-0.506090 0.671651 -0.541071
-0.509505 0.664928 -0.546146
-0.503335 0.667141 -0.549160
-0.500801 0.673817 -0.543295
-0.494234 0.676185 -0.546357
-0.548958 0.715634 -0.431872
-0.524568 0.718649 -0.456478
-0.516642 0.702216 -0.489870
-0.521786 0.704798 -0.480623
-0.515197 0.708530 -0.482242
-0.520135 0.711019 -0.473192
-0.592957 0.670488 -0.445925
-0.587576 0.670151 -0.453490
-0.594749 0.664034 -0.453135
-0.586937 0.664770 -0.462154
-0.489240 0.678138 -0.548428
-0.485975 0.684546 -0.543346
-0.480328 0.690414 -0.540938
-0.538529 0.662340 -0.520857
-0.616871 0.596127 -0.513909
-0.616411 0.603826 -0.505403
-0.610099 0.601640 -0.515566
-0.609042 0.609089 -0.508015
-0.617280 0.611187 -0.495394
-0.610226 0.616438 -0.497623
-0.617994 0.619172 -0.484469
-0.642851 0.623657 -0.444741
-0.571388 0.657002 -0.491797
-0.566011 0.658041 -0.496602
-0.571407 0.651225 -0.499400
-0.564972 0.652845 -0.504579
-0.779491 0.324768 -0.535648
-0.778233 0.336691 -0.530087
-0.772560 0.334078 -0.539948
-0.777344 0.348921 -0.523441
-0.771473 0.345627 -0.534202
-0.765706 0.343163 -0.543999
-0.764927 0.354520 -0.537776
-0.771024 0.358728 -0.526151
-0.764672 0.366591 -0.529989
-0.759212 0.351839 -0.547546
-0.759042 0.363050 -0.540417
-0.754230 0.359719 -0.549308
-0.753759 0.371786 -0.541870
-0.758177 0.375896 -0.532795
-0.752627 0.383598 -0.535169
-0.756934 0.387134 -0.526478
-0.763603 0.378886 -0.522835
-0.762122 0.391801 -0.515424
-0.759712 0.338639 -0.555123
-0.753024 0.347289 -0.558878
-0.753385 0.334963 -0.565871
-0.746824 0.344584 -0.568784
-0.746397 0.355865 -0.562362
-0.740358 0.352345 -0.572472
-0.739604 0.364141 -0.566028
-0.746229 0.368648 -0.554293
-0.739210 0.375946 -0.558779
-0.745411 0.379659 -0.547924
-0.733800 0.361427 -0.575247
-0.733280 0.372352 -0.568906
-0.727614 0.368631 -0.578524
-0.728227 0.380483 -0.570016
-0.733934 0.385017 -0.559556
-0.727923 0.391926 -0.562603
-0.732136 0.395411 -0.554642
-0.738246 0.387732 -0.551957
-0.737194 0.399913 -0.544624
-0.744078 0.392209 -0.540852
-0.773764 0.320477 -0.546428
-0.766788 0.329789 -0.550705
-0.767394 0.317959 -0.556784
-0.760464 0.326997 -0.561042
-0.760853 0.313544 -0.568150
-0.754134 0.322549 -0.572052
-0.753760 0.310016 -0.579427
-0.747628 0.320025 -0.581925
-0.747868 0.331589 -0.575102
-0.743355 0.328436 -0.582712
-0.742812 0.340627 -0.576371
-0.742744 0.403037 -0.534689
-0.749904 0.395149 -0.530567
-0.747967 0.407522 -0.523901
-0.755209 0.399759 -0.519473
-0.780976 0.310573 -0.541868
-0.774294 0.308266 -0.552667
-0.782518 0.297590 -0.546905
-0.774747 0.293986 -0.559767
-0.767275 0.304080 -0.564645
-0.767425 0.290748 -0.571424
-0.760087 0.301455 -0.575668
-0.782860 0.284114 -0.553543
-0.776087 0.280758 -0.564680
-0.782643 0.270563 -0.560594
-0.775279 0.267510 -0.572172
-0.768192 0.277629 -0.576890
-0.767285 0.264476 -0.584232
-0.759178 0.274441 -0.590195
-0.759456 0.287554 -0.583558
-0.751821 0.284397 -0.594881
-0.752562 0.297357 -0.587562
-0.789430 0.300900 -0.535032
-0.788033 0.288750 -0.543716
-0.793714 0.279033 -0.540516
-0.787412 0.273961 -0.552203
-0.746425 0.306696 -0.590582
-0.740560 0.315869 -0.593126
-0.738628 0.303407 -0.601973
-0.732320 0.313298 -0.604608
-0.736490 0.325009 -0.593255
-0.726285 0.321349 -0.607655
-0.729614 0.333851 -0.596831
-0.737344 0.338073 -0.584834
-0.730220 0.345893 -0.589183
-0.736227 0.349185 -0.579690
-0.729368 0.357459 -0.583306
-0.722578 0.355044 -0.593149
-0.722747 0.365377 -0.586631
-0.715813 0.362365 -0.596912
-0.715963 0.373155 -0.590045
-0.721968 0.376666 -0.580418
-0.714924 0.384212 -0.584180
-0.721640 0.388076 -0.573265
-0.719296 0.331236 -0.610653
-0.720483 0.343344 -0.602511
-0.710125 0.340553 -0.616235
-0.712836 0.352044 -0.606572
-0.745056 0.294965 -0.598236
-0.759560 0.261500 -0.595556
-0.752502 0.271674 -0.599944
-0.751248 0.258736 -0.607192
-0.742637 0.269581 -0.613038
-0.743933 0.281474 -0.606082
-0.735700 0.278327 -0.617478
-0.737421 0.290909 -0.609575
-0.765333 0.251204 -0.592589
-0.757735 0.248316 -0.603470
-0.761461 0.238497 -0.602740
-0.753680 0.235935 -0.613433
-0.749499 0.245655 -0.614739
-0.747022 0.233426 -0.622471
-0.739379 0.243841 -0.627583
-0.740804 0.255880 -0.621076
-0.731922 0.252930 -0.632706
-0.733852 0.265664 -0.625208
-0.759073 0.228942 -0.609420
-0.751221 0.226683 -0.619905
-0.756434 0.218059 -0.616650
-0.748325 0.216113 -0.627141
-0.743036 0.224017 -0.630645
-0.739615 0.213546 -0.638254
-0.734615 0.221376 -0.641352
-0.738588 0.230703 -0.633454
-0.730041 0.228227 -0.644169
-0.730394 0.240171 -0.639408
-0.722254 0.238684 -0.649138
-0.723290 0.250050 -0.643683
-0.715476 0.247665 -0.653266
-0.717182 0.259960 -0.646585
-0.725670 0.263510 -0.635582
-0.718908 0.272395 -0.639509
-0.727306 0.275233 -0.628707
-0.771613 0.253851 -0.583243
-0.768885 0.240647 -0.592373
-0.776505 0.241703 -0.581910
-0.773670 0.229959 -0.590385
-0.766794 0.229664 -0.599401
-0.771863 0.218587 -0.597033
-0.764160 0.218683 -0.606826
-0.781569 0.230666 -0.579606
-0.778854 0.220409 -0.587202
-0.785815 0.222430 -0.577079
-0.786051 0.215127 -0.579521
-0.778650 0.213862 -0.589887
-0.793243 0.206372 -0.572867
-0.786296 0.244144 -0.567567
-0.789316 0.232532 -0.568251
-0.794498 0.246756 -0.554873
-0.797493 0.231659 -0.557080
-0.792876 0.220342 -0.568152
-0.802614 0.217921 -0.555267
-0.794696 0.211558 -0.568948
-0.806519 0.207564 -0.553574
-0.723229 0.208479 -0.658389
-0.731199 0.211001 -0.648712
-0.726072 0.218989 -0.651816
-0.710454 0.207749 -0.672381
-0.715444 0.206048 -0.667596
-0.711812 0.214088 -0.668947
-0.718163 0.216623 -0.661299
-0.713551 0.224442 -0.663680
-0.721890 0.227062 -0.653696
-0.710795 0.258626 -0.654128
-0.712350 0.270981 -0.647400
-0.703603 0.268454 -0.657932
-0.705453 0.280237 -0.651002
-0.711906 0.283088 -0.642690
-0.704123 0.292313 -0.647119
-0.714137 0.295310 -0.634665
-0.720559 0.284752 -0.632227
-0.722885 0.297099 -0.623834
-0.729481 0.288547 -0.620160
-0.781053 0.256640 -0.569291
-0.730595 0.300132 -0.613312
-0.753376 0.410311 -0.513877
-0.714519 0.395142 -0.577343
-0.721357 0.399286 -0.565876
-0.714039 0.406198 -0.570220
-0.720632 0.410376 -0.558821
-0.727347 0.402985 -0.555491
-0.726796 0.414181 -0.547925
-0.732727 0.406815 -0.545539
-0.746534 0.418091 -0.517578
-0.744789 0.429966 -0.510312
-0.751575 0.422406 -0.506664
-0.741471 0.414960 -0.527286
-0.740111 0.425327 -0.520895
-0.736807 0.421656 -0.528510
-0.733763 0.432442 -0.524009
-0.738153 0.437172 -0.513820
-0.731516 0.444304 -0.517183
-0.737643 0.447580 -0.505524
-0.743254 0.440307 -0.503690
-0.732208 0.417897 -0.537804
-0.725399 0.425111 -0.541366
-0.730546 0.428834 -0.531416
-0.723613 0.436013 -0.535048
-0.728286 0.440047 -0.525318
-0.719585 0.421113 -0.552143
-0.718021 0.431823 -0.545871
-0.712166 0.426731 -0.557423
-0.710360 0.438136 -0.550841
-0.715822 0.442883 -0.539864
-0.708050 0.448838 -0.545169
-0.713371 0.454462 -0.533447
-0.720964 0.447962 -0.528717
-0.718534 0.459291 -0.522265
-0.725812 0.451720 -0.518792
-0.713322 0.416921 -0.563337
-0.706606 0.411444 -0.575692
-0.705903 0.421979 -0.568888
-0.699400 0.416191 -0.581056
-0.698150 0.426587 -0.574988
-0.704360 0.432423 -0.562928
-0.695292 0.436740 -0.570813
-0.702402 0.443122 -0.557023
-0.707545 0.400625 -0.582134
-0.700910 0.405814 -0.586550
-0.703030 0.395704 -0.590904
-0.696807 0.401744 -0.594190
-0.695278 0.410989 -0.589641
-0.692114 0.406136 -0.596684
-0.688530 0.414797 -0.594869
-0.692380 0.420774 -0.586139
-0.684494 0.425133 -0.592225
-0.690566 0.430934 -0.580874
-0.685722 0.406114 -0.604033
-0.681407 0.415568 -0.602485
-0.678631 0.405896 -0.612134
-0.674671 0.414354 -0.610844
-0.676918 0.424396 -0.601390
-0.669752 0.422823 -0.610454
-0.671423 0.431773 -0.602298
-0.677676 0.433456 -0.594030
-0.673047 0.440652 -0.593999
-0.678223 0.443286 -0.586098
-0.683709 0.436003 -0.585187
-0.682263 0.445797 -0.579468
-0.689009 0.441504 -0.574753
-0.708474 0.390085 -0.588131
-0.710340 0.380600 -0.592081
-0.703922 0.386093 -0.596175
-0.704867 0.376419 -0.601224
-0.698062 0.380466 -0.606593
-0.697342 0.391486 -0.600377
-0.691850 0.386141 -0.610114
-0.692102 0.397607 -0.602414
-0.671979 0.404734 -0.620190
-0.668753 0.413920 -0.617608
-0.665530 0.403386 -0.627973
-0.663119 0.414449 -0.623302
-0.665726 0.423313 -0.614504
-0.660936 0.423923 -0.619235
-0.662765 0.432229 -0.611490
-0.666225 0.431478 -0.608253
-0.663271 0.439363 -0.605831
-0.667610 0.439866 -0.600679
-0.658892 0.406876 -0.632703
-0.657076 0.416078 -0.628594
-0.654346 0.409305 -0.635846
-0.652813 0.418186 -0.631629
-0.656130 0.425543 -0.623223
-0.651846 0.426620 -0.626971
-0.654205 0.434483 -0.619064
-0.658601 0.433030 -0.615410
-0.655785 0.441710 -0.612241
-0.659923 0.441054 -0.608255
-0.684861 0.395943 -0.611715
-0.687381 0.452306 -0.568267
-0.694461 0.448521 -0.562630
-0.692227 0.459290 -0.556663
-0.700514 0.453750 -0.550809
-0.664490 0.447396 -0.598573
-0.669256 0.447556 -0.593120
-0.666333 0.453651 -0.591778
-0.670774 0.455154 -0.585574
-0.674309 0.449051 -0.586225
-0.674356 0.454831 -0.581698
-0.677784 0.450401 -0.581161
-0.730998 0.454140 -0.509312
-0.729354 0.462079 -0.504505
-0.735568 0.457868 -0.499296
-0.732260 0.467037 -0.495653
-0.615750 0.588137 -0.524354
-0.609719 0.593979 -0.524816
-0.609001 0.587195 -0.533217
-0.604297 0.593035 -0.532104
-0.603817 0.600033 -0.524753
-0.598720 0.598032 -0.532815
-0.596786 0.604628 -0.527515
-0.602619 0.606815 -0.518291
-0.595553 0.611560 -0.520876
-0.603210 0.614068 -0.508978
-0.736993 0.410393 -0.537047
-0.682048 0.386008 -0.621134
-0.677000 0.395640 -0.620597
-0.674043 0.385059 -0.630393
-0.669077 0.394595 -0.629787
-0.688084 0.376263 -0.620457
-0.679770 0.376939 -0.629150
-0.683614 0.367411 -0.630620
-0.675780 0.368452 -0.638408
-0.672675 0.376998 -0.636695
-0.670543 0.369454 -0.643332
-0.666826 0.375534 -0.643675
-0.667701 0.383637 -0.637964
-0.663015 0.381884 -0.643876
-0.664256 0.392076 -0.636428
-0.665647 0.366312 -0.650177
-0.660029 0.372504 -0.652382
-0.658799 0.362678 -0.659127
-0.653952 0.370743 -0.659467
-0.656426 0.379643 -0.651902
-0.651423 0.378412 -0.657611
-0.654035 0.387302 -0.649796
-0.659127 0.388940 -0.643645
-0.655665 0.394952 -0.643519
-0.660185 0.398543 -0.636647
-0.788555 0.259614 -0.557477
-0.615335 0.649741 -0.446318
-0.610225 0.656750 -0.443064
-0.606694 0.650519 -0.456889
-0.600834 0.657471 -0.454676
-0.603937 0.663447 -0.441698
-0.598062 0.669044 -0.441250
-0.599984 0.674695 -0.429890
-0.593920 0.658056 -0.462840
-0.586409 0.658327 -0.471943
-0.592492 0.651584 -0.473699
-0.587128 0.652229 -0.479456
-0.580931 0.658551 -0.478361
-0.582222 0.652693 -0.484777
-0.577038 0.657826 -0.484037
-0.710882 0.370258 -0.597960
-0.502468 0.701427 -0.505495
-0.511179 0.701143 -0.497087
-0.502574 0.706189 -0.498715
-0.509154 0.707081 -0.490713
-0.650568 0.411782 -0.638120
-0.649746 0.420752 -0.633086
-0.647603 0.414914 -0.639106
-0.645001 0.422489 -0.636771
-0.647290 0.428454 -0.630431
-0.641899 0.430261 -0.634697
-0.644554 0.436884 -0.627441
-0.649444 0.435226 -0.623539
-0.646685 0.443751 -0.620390
-0.651332 0.442916 -0.616110
-0.558622 0.718641 -0.414121
-0.506946 0.660578 -0.553752
-0.793852 0.263642 -0.547989
-0.550757 0.720674 -0.421065
-0.553681 0.724794 -0.410013
-0.715506 0.236643 -0.657307
-0.475441 0.694544 -0.539967
-0.472868 0.701244 -0.533529
-0.466385 0.705320 -0.533862
-0.469637 0.699009 -0.539284
-0.470636 0.708208 -0.526254
-0.476381 0.703738 -0.527080
-0.473941 0.710531 -0.520121
-0.482428 0.707053 -0.517048
-0.462552 0.702867 -0.540393
-0.703426 0.351568 -0.617731
-0.707842 0.361564 -0.606821
-0.699733 0.361855 -0.615983
-0.703502 0.369624 -0.607011
-0.724550 0.460433 -0.512864
-0.521179 0.665368 -0.534470
-0.516951 0.661628 -0.543148
-0.524410 0.658106 -0.540269
-0.519039 0.655678 -0.548347
-0.514470 0.658884 -0.548809
-0.516532 0.653540 -0.553245
-0.511858 0.655052 -0.555795
-0.705872 0.233761 -0.668656
-0.708870 0.246413 -0.660896
-0.697059 0.243666 -0.674341
-0.700891 0.256571 -0.665524
-0.649311 0.450222 -0.612939
-0.653359 0.448996 -0.609528
-0.651434 0.455052 -0.607093
-0.654838 0.456469 -0.602348
-0.657413 0.449578 -0.604721
-0.659398 0.457294 -0.596722
-0.661400 0.448402 -0.601237
-0.698470 0.464786 -0.544164
-0.706094 0.459389 -0.538881
-0.703564 0.469650 -0.533316
-0.710690 0.464827 -0.528067
-0.691153 0.469636 -0.549317
-0.696574 0.475104 -0.537643
-0.691142 0.479937 -0.540355
-0.695372 0.485560 -0.529800
-0.700522 0.480506 -0.527620
-0.699126 0.490410 -0.520308
-0.704004 0.485178 -0.518634
-0.705936 0.474754 -0.525606
-0.708940 0.480873 -0.515912
-0.712839 0.470365 -0.520209
-0.701911 0.494516 -0.512615
-0.707277 0.489799 -0.509762
-0.705059 0.498044 -0.504821
-0.709469 0.495198 -0.501431
-0.712377 0.486086 -0.506202
-0.715185 0.492058 -0.496376
-0.718553 0.483538 -0.499872
-0.715384 0.477360 -0.510248
-0.722124 0.474309 -0.503555
-0.719777 0.467035 -0.513615
-0.685819 0.465873 -0.559120
-0.685493 0.475200 -0.551620
-0.680779 0.470409 -0.561475
-0.679739 0.478896 -0.555530
-0.684171 0.484045 -0.545537
-0.678643 0.488222 -0.548710
-0.683862 0.493970 -0.536960
-0.690137 0.489872 -0.532669
-0.688805 0.498490 -0.526361
-0.693657 0.494762 -0.523499
-0.678286 0.499784 -0.538650
-0.683078 0.504068 -0.528507
-0.676641 0.509543 -0.531529
-0.682162 0.513955 -0.520102
-0.688052 0.508123 -0.518070
-0.687594 0.517055 -0.509773
-0.693728 0.512260 -0.506292
-0.694226 0.503022 -0.514800
-0.698603 0.506777 -0.505104
-0.698772 0.498683 -0.512868
-0.675652 0.519433 -0.523149
-0.681685 0.523710 -0.510915
-0.674702 0.529102 -0.514614
-0.680331 0.532551 -0.503526
-0.686906 0.526498 -0.500959
-0.685071 0.536246 -0.493071
-0.692352 0.529123 -0.490588
-0.693631 0.519996 -0.498479
-0.698366 0.522011 -0.489684
-0.698521 0.514635 -0.497211
-0.703512 0.515667 -0.489039
-0.703343 0.508706 -0.496514
-0.708728 0.508889 -0.488607
-0.707542 0.502929 -0.496435
-0.701648 0.502378 -0.505280
-0.711970 0.501094 -0.491939
-0.713977 0.507630 -0.482232
-0.716950 0.498202 -0.487625
-0.721174 0.489809 -0.489893
-0.724663 0.480802 -0.493653
-0.708397 0.516878 -0.480636
-0.727953 0.473484 -0.495880
-0.725391 0.467556 -0.505172
-0.672146 0.495184 -0.550466
-0.672055 0.505404 -0.541211
-0.667331 0.501191 -0.550887
-0.666698 0.511176 -0.542413
-0.671198 0.515302 -0.532876
-0.665573 0.520899 -0.534488
-0.670068 0.525030 -0.524741
-0.671508 0.485182 -0.560068
-0.666994 0.491091 -0.560311
-0.666761 0.481267 -0.569045
-0.663262 0.487116 -0.568156
-0.662483 0.496665 -0.560750
-0.659254 0.492676 -0.568027
-0.658324 0.502512 -0.560439
-0.661748 0.506547 -0.552721
